date,precision_in_bits,pphys,dx,dz,dm,dx2,dz2,dm2,error_rate,qubits,code_cycles
2024-03-24 01:29,128,1e-05,3,3,7,9,11,7,1.234568003383174e-13,2654,630.1961836057085
2024-03-24 01:29,128,1e-05,3,3,7,9,11,9,1.2800871473928055e-13,2854,630.1961835326821
2024-03-24 01:29,128,1e-05,3,3,7,9,11,11,1.3433698597964394e-13,3086,630.1961835325956
2024-03-24 01:31,128,1e-05,3,3,7,11,3,3,2.164490808809205e-12,1478,630.4944990286999
2024-03-24 01:31,128,1e-05,3,3,7,11,3,5,1.368682944757893e-12,1630,630.4534866210935
2024-03-24 01:31,128,1e-05,3,3,7,11,3,7,1.3676837440357303e-12,1814,630.4534345306779
2024-03-24 01:31,128,1e-05,3,3,7,11,3,9,1.3680168109431179e-12,2030,630.453434464391
2024-03-24 01:31,128,1e-05,3,3,7,11,3,11,1.3676837440357303e-12,2278,630.45343446431
2024-03-24 01:31,128,1e-05,3,3,7,11,5,3,2.0539125955565396e-13,1830,630.2435105520902
2024-03-24 01:31,128,1e-05,3,3,7,11,5,5,7.815970093361102e-14,1982,630.1963936692882
2024-03-24 01:31,128,1e-05,3,3,7,11,5,7,7.80486786311485e-14,2166,630.1963379273419
2024-03-24 01:31,128,1e-05,3,3,7,11,5,9,7.827072323607354e-14,2382,630.1963378584576
2024-03-24 01:31,128,1e-05,3,3,7,11,5,11,7.80486786311485e-14,2630,630.1963378583747
2024-03-24 01:33,128,1e-05,3,3,7,11,7,3,2.2715163083830703e-13,2182,630.2494803331067
2024-03-24 01:33,128,1e-05,3,3,7,11,7,5,7.72715225139109e-14,2334,630.1962431277611
2024-03-24 01:33,128,1e-05,3,3,7,11,7,7,7.749356711883593e-14,2518,630.1961837143592
2024-03-24 01:33,128,1e-05,3,3,7,11,7,9,7.80486786311485e-14,2734,630.1961836428534
2024-03-24 01:33,128,1e-05,3,3,7,11,7,11,7.80486786311485e-14,2982,630.1961836427679
2024-03-24 01:33,128,1e-05,3,3,7,11,9,3,2.5202062658991053e-13,2534,630.2556042942045
2024-03-24 01:33,128,1e-05,3,3,7,11,9,5,7.793765632868599e-14,2686,630.1962466917054
2024-03-24 01:33,128,1e-05,3,3,7,11,9,7,7.815970093361102e-14,2870,630.1961836068359
2024-03-24 01:33,128,1e-05,3,3,7,11,9,9,7.793765632868599e-14,3086,630.1961835327086
2024-03-24 01:33,128,1e-05,3,3,7,11,9,11,7.749356711883593e-14,3334,630.1961835326211
2024-03-24 01:35,128,1e-05,3,3,7,11,11,3,2.772226892489016e-13,2886,630.2617284290957
2024-03-24 01:35,128,1e-05,3,3,7,11,11,5,7.793765632868599e-14,3038,630.1962503657128
2024-03-24 01:35,128,1e-05,3,3,7,11,11,7,7.749356711883593e-14,3222,630.1961836093766
2024-03-24 01:35,128,1e-05,3,3,7,11,11,9,7.793765632868599e-14,3438,630.1961835326258
2024-03-24 01:35,128,1e-05,3,3,7,11,11,11,7.80486786311485e-14,3686,630.1961835325362
2024-03-24 01:35,128,1e-05,3,3,9,3,3,3,4.3148083527566605e-05,558,810.5363179610647
2024-03-24 01:35,128,1e-05,3,3,9,3,3,5,4.8514157171775096e-05,646,810.4999009375055
2024-03-24 01:35,128,1e-05,3,3,9,3,3,7,5.4813532698538836e-05,766,810.4998447253017
2024-03-24 01:35,128,1e-05,3,3,9,3,3,9,6.204606534776502e-05,918,810.4998446484598
2024-03-24 01:35,128,1e-05,3,3,9,3,3,11,7.021172022780853e-05,1102,810.4998446483628
2024-03-24 01:37,128,1e-05,3,3,9,3,5,3,4.594783191780305e-05,654,810.4713292473225
2024-03-24 01:37,128,1e-05,3,3,9,3,5,5,5.3180282214349006e-05,742,810.4327686419501
2024-03-24 01:37,128,1e-05,3,3,9,3,5,7,6.134606092822459e-05,862,810.4327111464919
2024-03-24 01:37,128,1e-05,3,3,9,3,5,9,7.044493715091527e-05,1014,810.4327110687358
2024-03-24 01:37,128,1e-05,3,3,9,3,5,11,8.047686692003175e-05,1198,810.4327110686373
2024-03-24 01:37,128,1e-05,3,3,9,3,7,3,4.8748407009746586e-05,750,810.5221922278456
2024-03-24 01:37,128,1e-05,3,3,9,3,7,5,5.784720213686256e-05,838,810.4814829420621
2024-03-24 01:37,128,1e-05,3,3,9,3,7,7,6.787934818586194e-05,958,810.4814241557087
2024-03-24 01:37,128,1e-05,3,3,9,3,7,9,7.884452018225296e-05,1110,810.4814240770287
2024-03-24 01:37,128,1e-05,3,3,9,3,7,11,9.07426650984533e-05,1294,810.4814240769301
2024-03-24 01:39,128,1e-05,3,3,9,3,9,3,5.154908977456074e-05,846,810.5731272235253
2024-03-24 01:39,128,1e-05,3,3,9,3,9,5,6.251419808056546e-05,934,810.5302690253127
2024-03-24 01:39,128,1e-05,3,3,9,3,9,7,7.441267561225651e-05,1054,810.5302089479263
2024-03-24 01:39,128,1e-05,3,3,9,3,9,9,8.724409559679458e-05,1206,810.5302088683226
2024-03-24 01:39,128,1e-05,3,3,9,3,9,11,0.00010100839592996902,1390,810.5302088682223
2024-03-24 01:39,128,1e-05,3,3,9,3,11,3,5.434987949737291e-05,942,810.6240647905223
2024-03-24 01:39,128,1e-05,3,3,9,3,11,5,6.718126932292456e-05,1030,810.5790574509485
2024-03-24 01:39,128,1e-05,3,3,9,3,11,7,8.094604249120341e-05,1150,810.5789960823937
2024-03-24 01:39,128,1e-05,3,3,9,3,11,9,9.564366267522662e-05,1302,810.5789960018661
2024-03-24 01:39,128,1e-05,3,3,9,3,11,11,0.00011127405869248985,1486,810.5789960017651
2024-03-24 01:42,128,1e-05,3,3,9,5,3,3,4.1200807210373114e-08,742,810.5339101741522
2024-03-24 01:42,128,1e-05,3,3,9,5,3,5,4.4700335988245854e-08,846,810.4939833270184
2024-03-24 01:42,128,1e-05,3,3,9,5,3,7,4.876033532497104e-08,982,810.493924766511
2024-03-24 01:42,128,1e-05,3,3,9,5,3,9,5.338033570723155e-08,1150,810.4939246878181
2024-03-24 01:42,128,1e-05,3,3,9,5,3,11,5.856033513662595e-08,1350,810.4939246877187
2024-03-24 01:42,128,1e-05,3,3,9,5,5,3,4.287929311619365e-08,902,810.3443302752044
2024-03-24 01:42,128,1e-05,3,3,9,5,5,5,4.749902859924049e-08,1006,810.3008354125541
2024-03-24 01:42,128,1e-05,3,3,9,5,5,7,5.267902758454568e-08,1142,810.3007747192967
2024-03-24 01:42,128,1e-05,3,3,9,5,5,9,5.841902628311857e-08,1310,810.3007746390897
2024-03-24 01:42,128,1e-05,3,3,9,5,5,11,6.471902569415988e-08,1510,810.3007746389886
2024-03-24 01:44,128,1e-05,3,3,9,5,7,3,4.455959068394577e-08,1062,810.3478227534996
2024-03-24 01:44,128,1e-05,3,3,9,5,7,5,5.029924943222852e-08,1166,810.30075094148
2024-03-24 01:44,128,1e-05,3,3,9,5,7,7,5.659924862122523e-08,1302,810.300688102429
2024-03-24 01:44,128,1e-05,3,3,9,5,7,9,6.345924763451194e-08,1470,810.3006880206891
2024-03-24 01:44,128,1e-05,3,3,9,5,7,11,7.087924647208865e-08,1670,810.3006880205869
2024-03-24 01:44,128,1e-05,3,3,9,5,9,3,4.623989713348209e-08,1222,810.3514310555078
2024-03-24 01:44,128,1e-05,3,3,9,5,9,5,5.3099473040774114e-08,1326,810.3007822711307
2024-03-24 01:44,128,1e-05,3,3,9,5,9,7,6.051947198937313e-08,1462,810.3007172862793
2024-03-24 01:44,128,1e-05,3,3,9,5,9,9,6.849947076226215e-08,1630,810.3007172030077
2024-03-24 01:44,128,1e-05,3,3,9,5,9,11,7.703946969250808e-08,1830,810.3007172029041
2024-03-24 01:46,128,1e-05,3,3,9,5,11,3,4.792021091049037e-08,1382,810.3550394573751
2024-03-24 01:46,128,1e-05,3,3,9,5,11,5,5.5899694650918264e-08,1486,810.3008136834866
2024-03-24 01:46,128,1e-05,3,3,9,5,11,7,6.443969291503038e-08,1622,810.3007465528348
2024-03-24 01:46,128,1e-05,3,3,9,5,11,9,7.353969244672243e-08,1790,810.3007464680296
2024-03-24 01:46,128,1e-05,3,3,9,5,11,11,8.319969091452606e-08,1990,810.3007464679251
2024-03-24 01:46,128,1e-05,3,3,9,7,3,3,4.2544523459753236e-11,958,810.6150789791404
2024-03-24 01:46,128,1e-05,3,3,9,7,3,5,4.4642511909387395e-11,1078,810.5712601678433
2024-03-24 01:46,128,1e-05,3,3,9,7,3,7,4.774136641572113e-11,1230,810.571199026504
2024-03-24 01:46,128,1e-05,3,3,9,7,3,9,5.124090041164209e-11,1414,810.5711989457926
2024-03-24 01:46,128,1e-05,3,3,9,7,3,11,5.514155798636011e-11,1630,810.5711989456906
2024-03-24 01:48,128,1e-05,3,3,9,7,5,3,4.1954884011374816e-11,1182,810.3496148272262
2024-03-24 01:48,128,1e-05,3,3,9,7,5,5,4.531042208100189e-11,1302,810.3008020147709
2024-03-24 01:48,128,1e-05,3,3,9,7,5,7,4.9209414321182976e-11,1454,810.300737888411
2024-03-24 01:48,128,1e-05,3,3,9,7,5,9,5.3510085251673445e-11,1638,810.3007378055786
2024-03-24 01:48,128,1e-05,3,3,9,7,5,11,5.821032544872651e-11,1854,810.3007378054754
2024-03-24 01:48,128,1e-05,3,3,9,7,7,3,4.317324275859846e-11,1406,810.3544633830144
2024-03-24 01:48,128,1e-05,3,3,9,7,7,5,4.7308601480722245e-11,1526,810.3006428050587
2024-03-24 01:48,128,1e-05,3,3,9,7,7,7,5.200839758856546e-11,1678,810.3005756745938
2024-03-24 01:48,128,1e-05,3,3,9,7,7,9,5.710898420829835e-11,1862,810.3005755896155
2024-03-24 01:48,128,1e-05,3,3,9,7,7,11,6.26092511168963e-11,2078,810.3005755895109
2024-03-24 01:50,128,1e-05,3,3,9,7,9,3,4.439382195187136e-11,1630,810.3594741021789
2024-03-24 01:50,128,1e-05,3,3,9,7,9,5,4.930900132649185e-11,1750,810.3006457163561
2024-03-24 01:50,128,1e-05,3,3,9,7,9,7,5.481037845811443e-11,1902,810.3005755817729
2024-03-24 01:50,128,1e-05,3,3,9,7,9,9,6.070899338794788e-11,2086,810.3005754946485
2024-03-24 01:50,128,1e-05,3,3,9,7,9,11,6.701039723111535e-11,2302,810.3005754945423
2024-03-24 01:50,128,1e-05,3,3,9,7,11,3,4.5613512966724556e-11,1854,810.3644849703104
2024-03-24 01:50,128,1e-05,3,3,9,7,11,5,5.130895708305161e-11,1974,810.3006487434342
2024-03-24 01:50,128,1e-05,3,3,9,7,11,7,5.7610027859311685e-11,2126,810.3005756047328
2024-03-24 01:50,128,1e-05,3,3,9,7,11,9,6.431033483522697e-11,2310,810.3005755154629
2024-03-24 01:50,128,1e-05,3,3,9,7,11,11,7.140965596619253e-11,2526,810.300575515355
2024-03-24 01:52,128,1e-05,3,3,9,9,3,3,3.0597746558669314e-12,1206,810.6966865937991
2024-03-24 01:52,128,1e-05,3,3,9,9,3,5,2.170041923932331e-12,1342,810.6485969755495
2024-03-24 01:52,128,1e-05,3,3,9,9,3,7,2.170930102352031e-12,1510,810.6485330260809
2024-03-24 01:52,128,1e-05,3,3,9,9,3,9,2.1742607714259066e-12,1710,810.648532943187
2024-03-24 01:52,128,1e-05,3,3,9,9,3,11,2.177591440499782e-12,1942,810.6485329430838
2024-03-24 01:52,128,1e-05,3,3,9,9,5,3,3.693712002927896e-13,1494,810.355360753039
2024-03-24 01:52,128,1e-05,3,3,9,9,5,5,2.0339285811132868e-13,1630,810.300852001597
2024-03-24 01:52,128,1e-05,3,3,9,9,5,7,2.0627943797535409e-13,1798,810.3007842154037
2024-03-24 01:52,128,1e-05,3,3,9,9,5,9,2.1027624086400465e-13,1998,810.3007841297825
2024-03-24 01:52,128,1e-05,3,3,9,9,5,11,2.1405099914773018e-13,2230,810.3007841296778
2024-03-24 01:55,128,1e-05,3,3,9,9,7,3,3.943512183468556e-13,1782,810.3615946368595
2024-03-24 01:55,128,1e-05,3,3,9,9,7,5,2.0583534876550402e-13,1918,810.3006472765356
2024-03-24 01:55,128,1e-05,3,3,9,9,7,7,2.0949908474676704e-13,2086,810.3005756279205
2024-03-24 01:55,128,1e-05,3,3,9,9,7,9,2.1327384303049257e-13,2286,810.3005755395415
2024-03-24 01:55,128,1e-05,3,3,9,9,7,11,2.169375790117556e-13,2518,810.3005755394338
2024-03-24 01:55,128,1e-05,3,3,9,9,9,3,4.221067939624845e-13,2070,810.368037030037
2024-03-24 01:55,128,1e-05,3,3,9,9,9,5,2.0694557179012918e-13,2206,810.3006509927628
2024-03-24 01:55,128,1e-05,3,3,9,9,9,7,2.1049828546892968e-13,2374,810.3005754817101
2024-03-24 01:55,128,1e-05,3,3,9,9,9,9,2.1604940059205546e-13,2574,810.3005753905732
2024-03-24 01:55,128,1e-05,3,3,9,9,9,11,2.204902926905561e-13,2806,810.3005753904636
2024-03-24 01:57,128,1e-05,3,3,9,9,11,3,4.510836149052011e-13,2358,810.374479626947
2024-03-24 01:57,128,1e-05,3,3,9,9,11,5,2.0872192862952943e-13,2494,810.300654857865
2024-03-24 01:57,128,1e-05,3,3,9,9,11,7,2.1316282072803006e-13,2662,810.300575484375
2024-03-24 01:57,128,1e-05,3,3,9,9,11,9,2.1938006966593093e-13,2862,810.3005753904783
2024-03-24 01:57,128,1e-05,3,3,9,9,11,11,2.240430063693566e-13,3094,810.3005753903661
2024-03-24 01:57,128,1e-05,3,3,9,11,3,3,4.153344335122711e-12,1486,810.7786792263223
2024-03-24 01:57,128,1e-05,3,3,9,11,3,5,2.8743674107545303e-12,1638,810.7259398458963
2024-03-24 01:57,128,1e-05,3,3,9,11,3,7,2.8739233215446802e-12,1822,810.725872860938
2024-03-24 01:57,128,1e-05,3,3,9,11,3,9,2.8742563884520678e-12,2038,810.7258727756972
2024-03-24 01:57,128,1e-05,3,3,9,11,3,11,2.8739233215446802e-12,2286,810.7258727755927
2024-03-24 01:59,128,1e-05,3,3,9,11,5,3,3.518296765037121e-13,1838,810.3614849619481
2024-03-24 01:59,128,1e-05,3,3,9,11,5,5,1.6009416015094757e-13,1990,810.3009022775905
2024-03-24 01:59,128,1e-05,3,3,9,11,5,7,1.6076029396572267e-13,2174,810.3008306048363
2024-03-24 01:59,128,1e-05,3,3,9,11,5,9,1.6064927166326015e-13,2390,810.3008305162658
2024-03-24 01:59,128,1e-05,3,3,9,11,5,11,1.6064927166326015e-13,2638,810.3008305161588
2024-03-24 01:59,128,1e-05,3,3,9,11,7,3,3.8391512191537913e-13,2190,810.3691042221602
2024-03-24 01:59,128,1e-05,3,3,9,11,7,5,1.6009416015094757e-13,2342,810.3006520580406
2024-03-24 01:59,128,1e-05,3,3,9,11,7,7,1.596500709410975e-13,2526,810.3005756645513
2024-03-24 01:59,128,1e-05,3,3,9,11,7,9,1.5998313784848506e-13,2742,810.3005755726101
2024-03-24 01:59,128,1e-05,3,3,9,11,7,11,1.5976109324356003e-13,2990,810.3005755725
2024-03-24 02:01,128,1e-05,3,3,9,11,9,3,4.18554080283684e-13,2542,810.3769783438969
2024-03-24 02:01,128,1e-05,3,3,9,11,9,5,1.6009416015094757e-13,2694,810.3006566000811
2024-03-24 02:01,128,1e-05,3,3,9,11,9,7,1.6009416015094757e-13,2878,810.3005754858348
2024-03-24 02:01,128,1e-05,3,3,9,11,9,9,1.596500709410975e-13,3094,810.3005753905226
2024-03-24 02:01,128,1e-05,3,3,9,11,9,11,1.6009416015094757e-13,3342,810.3005753904087
2024-03-24 02:01,128,1e-05,3,3,9,11,11,3,4.548583731889266e-13,2894,810.3848527295282
2024-03-24 02:01,128,1e-05,3,3,9,11,11,5,1.6009416015094757e-13,3046,810.3006613240699
2024-03-24 02:01,128,1e-05,3,3,9,11,11,7,1.5976109324356003e-13,3230,810.3005754890677
2024-03-24 02:01,128,1e-05,3,3,9,11,11,9,1.5976109324356003e-13,3446,810.3005753903819
2024-03-24 02:01,128,1e-05,3,3,9,11,11,11,1.5998313784848506e-13,3694,810.3005753902669
2024-03-24 02:03,128,1e-05,3,3,11,3,3,3,5.128690694466975e-05,566,990.7692661225516
2024-03-24 02:03,128,1e-05,3,3,11,3,3,5,5.6652867630790915e-05,654,990.7247513352833
2024-03-24 02:03,128,1e-05,3,3,11,3,3,7,6.295214056994958e-05,774,990.7246826236162
2024-03-24 02:03,128,1e-05,3,3,11,3,3,9,7.0184555480024e-05,926,990.724682529687
2024-03-24 02:03,128,1e-05,3,3,11,3,3,11,7.835007743128841e-05,1110,990.7246825295686
2024-03-24 02:03,128,1e-05,3,3,11,3,5,3,5.4086581692369684e-05,662,990.671590820568
2024-03-24 02:03,128,1e-05,3,3,11,3,5,5,6.131887147087234e-05,750,990.6244566305623
2024-03-24 02:03,128,1e-05,3,3,11,3,5,7,6.948451719346327e-05,870,990.6243863515197
2024-03-24 02:03,128,1e-05,3,3,11,3,5,9,7.858324529474991e-05,1022,990.6243862564762
2024-03-24 02:03,128,1e-05,3,3,11,3,5,11,8.861501175538855e-05,1206,990.6243862563562
2024-03-24 02:05,128,1e-05,3,3,11,3,7,3,5.688749610743837e-05,758,990.7469952823183
2024-03-24 02:05,128,1e-05,3,3,11,3,7,5,6.59860813526647e-05,846,990.6972340741066
2024-03-24 02:05,128,1e-05,3,3,11,3,7,7,7.601806399026856e-05,966,990.6971622162749
2024-03-24 02:05,128,1e-05,3,3,11,3,7,9,8.698305747922852e-05,1118,990.6971621200998
2024-03-24 02:05,128,1e-05,3,3,11,3,7,11,9.888100869748229e-05,1302,990.6971621199797
2024-03-24 02:05,128,1e-05,3,3,11,3,9,3,5.9688575909655484e-05,854,990.822508091916
2024-03-24 02:05,128,1e-05,3,3,11,3,9,5,7.065342323664403e-05,942,990.7701195205037
2024-03-24 02:05,128,1e-05,3,3,11,3,9,7,8.255170693960423e-05,1062,990.7700460836755
2024-03-24 02:05,128,1e-05,3,3,11,3,9,9,9.538291802280163e-05,1214,990.770045986371
2024-03-24 02:05,128,1e-05,3,3,11,3,9,11,0.00010914699426589625,1398,990.7700459862488
2024-03-24 02:07,128,1e-05,3,3,11,3,11,3,6.24898200316526e-05,950,990.8980255024301
2024-03-24 02:07,128,1e-05,3,3,11,3,11,5,7.53208960524443e-05,1038,990.8430092274277
2024-03-24 02:07,128,1e-05,3,3,11,3,11,7,8.908544496599724e-05,1158,990.8429342114044
2024-03-24 02:07,128,1e-05,3,3,11,3,11,9,0.00010378282585299381,1310,990.8429341129689
2024-03-24 02:07,128,1e-05,3,3,11,3,11,11,0.00011941296738360307,1494,990.8429341128452
2024-03-24 02:07,128,1e-05,3,3,11,5,3,3,4.934113184695832e-08,750,990.764714458885
2024-03-24 02:07,128,1e-05,3,3,11,5,3,5,5.284046278308807e-08,854,990.7159094409225
2024-03-24 02:07,128,1e-05,3,3,11,5,3,7,5.690046145367944e-08,990,990.7158378588547
2024-03-24 02:07,128,1e-05,3,3,11,5,3,9,6.152046072571693e-08,1158,990.7158377626648
2024-03-24 02:07,128,1e-05,3,3,11,5,3,11,6.670046115431205e-08,1358,990.7158377625435
2024-03-24 02:09,128,1e-05,3,3,11,5,5,3,5.1018599234176065e-08,910,990.4805188223352
2024-03-24 02:09,128,1e-05,3,3,11,5,5,5,5.563824967413922e-08,1014,990.4273550417394
2024-03-24 02:09,128,1e-05,3,3,11,5,5,7,6.08182484373998e-08,1150,990.4272808563566
2024-03-24 02:09,128,1e-05,3,3,11,5,5,9,6.655824780210651e-08,1318,990.4272807583203
2024-03-24 02:09,128,1e-05,3,3,11,5,5,11,7.285824832337084e-08,1518,990.4272807581967
2024-03-24 02:09,128,1e-05,3,3,11,5,7,3,5.269902270121918e-08,1070,990.484764150659
2024-03-24 02:09,128,1e-05,3,3,11,5,7,5,5.843857997511748e-08,1174,990.4272282653312
2024-03-24 02:09,128,1e-05,3,3,11,5,7,7,6.473857827593577e-08,1310,990.4271514571473
2024-03-24 02:09,128,1e-05,3,3,11,5,7,9,7.159857706717787e-08,1478,990.4271513572372
2024-03-24 02:09,128,1e-05,3,3,11,5,7,11,7.90185763488438e-08,1678,990.4271513571119
2024-03-24 02:12,128,1e-05,3,3,11,5,9,3,5.4379459046849377e-08,1230,990.4891825059088
2024-03-24 02:12,128,1e-05,3,3,11,5,9,5,6.123891060916264e-08,1334,990.4272744861081
2024-03-24 02:12,128,1e-05,3,3,11,5,9,7,6.865890900265015e-08,1470,990.4271950551118
2024-03-24 02:12,128,1e-05,3,3,11,5,9,9,7.663890777553917e-08,1638,990.427194953328
2024-03-24 02:12,128,1e-05,3,3,11,5,9,11,8.517890659476279e-08,1838,990.4271949532022
2024-03-24 02:12,128,1e-05,3,3,11,5,11,3,5.605990416324147e-08,1390,990.4936010057403
2024-03-24 02:12,128,1e-05,3,3,11,5,11,5,6.403924135423011e-08,1494,990.427320830436
2024-03-24 02:12,128,1e-05,3,3,11,5,11,7,7.257923972936453e-08,1630,990.4272387766256
2024-03-24 02:12,128,1e-05,3,3,11,5,11,9,8.167923870594507e-08,1798,990.4272386729681
2024-03-24 02:12,128,1e-05,3,3,11,5,11,11,9.133923573045877e-08,1998,990.4272386728413
2024-03-24 02:14,128,1e-05,3,3,11,7,3,3,5.217182241779028e-11,966,990.8849235085769
2024-03-24 02:14,128,1e-05,3,3,11,7,3,5,5.3990700799033675e-11,1086,990.8313600330246
2024-03-24 02:14,128,1e-05,3,3,11,7,3,7,5.708944428306495e-11,1238,990.8312852947648
2024-03-24 02:14,128,1e-05,3,3,11,7,3,9,6.059064361352284e-11,1422,990.831285196104
2024-03-24 02:14,128,1e-05,3,3,11,7,3,11,6.448908074219162e-11,1638,990.8312851959803
2024-03-24 02:14,128,1e-05,3,3,11,7,5,3,5.028422123132259e-11,1190,990.4869681262104
2024-03-24 02:14,128,1e-05,3,3,11,7,5,5,5.3575033298614017e-11,1310,990.4273042148636
2024-03-24 02:14,128,1e-05,3,3,11,7,5,7,5.7475912917936967e-11,1462,990.4272258331999
2024-03-24 02:14,128,1e-05,3,3,11,7,5,9,6.177547362540281e-11,1646,990.4272257319527
2024-03-24 02:14,128,1e-05,3,3,11,7,5,11,6.647549177785095e-11,1862,990.4272257318279
2024-03-24 02:17,128,1e-05,3,3,11,7,7,3,5.150990745050876e-11,1414,990.4928504529672
2024-03-24 02:17,128,1e-05,3,3,11,7,7,5,5.557532212208116e-11,1534,990.4270655515062
2024-03-24 02:17,128,1e-05,3,3,11,7,7,7,6.027545129683176e-11,1686,990.4269834979272
2024-03-24 02:17,128,1e-05,3,3,11,7,7,9,6.537614893886712e-11,1870,990.4269833940587
2024-03-24 02:17,128,1e-05,3,3,11,7,7,11,7.087586073595276e-11,2086,990.4269833939313
2024-03-24 02:17,128,1e-05,3,3,11,7,9,3,5.273625980350971e-11,1638,990.4989750300302
2024-03-24 02:17,128,1e-05,3,3,11,7,9,5,5.757527787864092e-11,1758,990.427069084178
2024-03-24 02:17,128,1e-05,3,3,11,7,9,7,6.307498967572656e-11,1910,990.4269833586653
2024-03-24 02:17,128,1e-05,3,3,11,7,9,9,6.897582505160926e-11,2094,990.4269832521727
2024-03-24 02:17,128,1e-05,3,3,11,7,9,11,7.527500844872748e-11,2310,990.4269832520433
2024-03-24 02:19,128,1e-05,3,3,11,7,11,3,5.396305624572051e-11,1862,990.505099820647
2024-03-24 02:19,128,1e-05,3,3,11,7,11,5,5.957567772441053e-11,1982,990.4270727898314
2024-03-24 02:19,128,1e-05,3,3,11,7,11,7,6.587519418843613e-11,2134,990.4269833923863
2024-03-24 02:19,128,1e-05,3,3,11,7,11,9,7.257550116435141e-11,2318,990.4269832832714
2024-03-24 02:19,128,1e-05,3,3,11,7,11,11,7.967648762985391e-11,2534,990.4269832831402
2024-03-24 02:19,128,1e-05,3,3,11,9,3,3,5.210942788380635e-12,1214,991.0056873084193
2024-03-24 02:19,128,1e-05,3,3,11,9,3,5,3.904543355304213e-12,1350,990.9469020767784
2024-03-24 02:19,128,1e-05,3,3,11,9,3,7,3.905098466816526e-12,1518,990.9468239043441
2024-03-24 02:19,128,1e-05,3,3,11,9,3,9,3.908873225100251e-12,1718,990.9468238030114
2024-03-24 02:19,128,1e-05,3,3,11,9,3,11,3.9115377603593515e-12,1950,990.9468238028866
2024-03-24 02:22,128,1e-05,3,3,11,9,5,3,5.753175713607561e-13,1502,990.4940039560315
2024-03-24 02:22,128,1e-05,3,3,11,9,5,5,3.4094949086238557e-13,1638,990.4273778964084
2024-03-24 02:22,128,1e-05,3,3,11,9,5,7,3.4372504842394846e-13,1806,990.427295041328
2024-03-24 02:22,128,1e-05,3,3,11,9,5,9,3.473887844052115e-13,2006,990.4272949366735
2024-03-24 02:22,128,1e-05,3,3,11,9,5,11,3.5149660959632456e-13,2238,990.427294936546
2024-03-24 02:22,128,1e-05,3,3,11,9,7,3,6.081801728896608e-13,1790,990.5015669721201
2024-03-24 02:22,128,1e-05,3,3,11,9,7,5,3.411715354673106e-13,1926,990.4270710033769
2024-03-24 02:22,128,1e-05,3,3,11,9,7,7,3.447242491461111e-13,2094,990.4269834272624
2024-03-24 02:22,128,1e-05,3,3,11,9,7,9,3.489430966396867e-13,2294,990.4269833192367
2024-03-24 02:22,128,1e-05,3,3,11,9,7,11,3.526068326209497e-13,2526,990.4269833191055
2024-03-24 02:24,128,1e-05,3,3,11,9,9,3,6.463718449367661e-13,2078,990.5094414699237
2024-03-24 02:24,128,1e-05,3,3,11,9,9,5,3.4372504842394846e-13,2214,990.4270755052659
2024-03-24 02:24,128,1e-05,3,3,11,9,9,7,3.4727776210274897e-13,2382,990.4269832080938
2024-03-24 02:24,128,1e-05,3,3,11,9,9,9,3.516076318987871e-13,2582,990.4269830966963
2024-03-24 02:24,128,1e-05,3,3,11,9,9,11,3.561595462997502e-13,2814,990.4269830965633
2024-03-24 02:24,128,1e-05,3,3,11,9,11,3,6.830092047493963e-13,2366,990.5173162571722
2024-03-24 02:24,128,1e-05,3,3,11,9,11,5,3.4439118223872356e-13,2502,990.4270802295447
2024-03-24 02:24,128,1e-05,3,3,11,9,11,7,3.483879851273741e-13,2670,990.4269832113152
2024-03-24 02:24,128,1e-05,3,3,11,9,11,9,3.54605234065275e-13,2870,990.4269830965452
2024-03-24 02:24,128,1e-05,3,3,11,9,11,11,3.590461261637756e-13,3102,990.4269830964095
2024-03-24 02:26,128,1e-05,3,3,11,11,3,3,7.084999253947899e-12,1494,991.1269254922701
2024-03-24 02:26,128,1e-05,3,3,11,11,3,5,5.2089443869363095e-12,1646,991.0624550398204
2024-03-24 02:26,128,1e-05,3,3,11,11,3,7,5.207612119306759e-12,1830,991.0623731551351
2024-03-24 02:26,128,1e-05,3,3,11,11,3,9,5.208389275423997e-12,2046,991.0623730509337
2024-03-24 02:26,128,1e-05,3,3,11,11,3,11,5.208167230819072e-12,2294,991.0623730508061
2024-03-24 02:26,128,1e-05,3,3,11,11,5,3,5.584421813864537e-13,1846,990.5015021784612
2024-03-24 02:26,128,1e-05,3,3,11,11,5,5,2.879918525877656e-13,1998,990.4274519483174
2024-03-24 02:26,128,1e-05,3,3,11,11,5,7,2.885469641000782e-13,2182,990.4273643426923
2024-03-24 02:26,128,1e-05,3,3,11,11,5,9,2.877698079828406e-13,2398,990.4273642344336
2024-03-24 02:26,128,1e-05,3,3,11,11,5,11,2.877698079828406e-13,2646,990.4273642343028
2024-03-24 02:30,128,1e-05,3,3,11,11,7,3,6.005196340197472e-13,2198,990.5107459484799
